
=== CENTRALITY ANALYSIS RESULTS ===


--- DEGREE CENTRALITY ---
Top 100 nodes:
  1. Akira Suzuki                             0.040398 🏆 WINNER
  2. Robert Huber                             0.033645 🏆 WINNER
  3. J. Fraser Stoddart                       0.028761 🏆 WINNER
  4. Alan J. Heeger                           0.025294 🏆 WINNER
  5. E. J. Corey                              0.023093 🏆 WINNER
  6. Robert J. Lefkowitz                      0.021737 
  7. George A. Olah                           0.019807 🏆 WINNER
  8. Robert H. Grubbs                         0.019747 🏆 WINNER
  9. Roald Hoffmann                           0.017697 🏆 WINNER
 10. Martin Karplus                           0.016883 🏆 WINNER
 11. Jean‐Maríe Lehn                          0.016642 🏆 WINNER
 12. Kurt Wüthrich                            0.016219 
 13. Alan G. MacDiarmid                       0.015647 
 14. Roger Y. Tsien                           0.015375 🏆 WINNER
 15. Derek H. R. Barton                       0.014803 
 16. Richard R. Schrock                       0.014772 🏆 WINNER
 17. G. Ertl                                  0.014441 🏆 WINNER
 18. Ryōji Noyori                             0.013868 🏆 WINNER
 19. D. H. R. BARTON                          0.013808 
 20. Herbert C. Brown                         0.013657 
 21. Artturi I. Virtanen                      0.013506 
 22. Stefan W. Hell                           0.013295 🏆 WINNER
 23. G. K. Surya Prakash                      0.013295 
 24. R. E. Smalley                            0.012873 
 25. Harold W. Kroto                          0.012361 
 26. K. Barry Sharpless                       0.012270 🏆 WINNER
 27. Brian K. Kobilka                         0.012089 
 28. Peter Agre                               0.011456 
 29. D. H. R. Barton                          0.011305 🏆 WINNER
 30. Aziz Sancar                              0.011155 🏆 WINNER
 31. Paul J. Crutzen                          0.011034 🏆 WINNER
 32. Jean‐Marie Lehn                          0.010823 
 33. Hartmut Michel                           0.010582 🏆 WINNER
 34. Hideki Shirakawa                         0.010491 
 35. W. E. Moerner                            0.010160 🏆 WINNER
 36. John A. Pople                            0.009828 🏆 WINNER
 37. Ahmed H. Zewail                          0.009798 🏆 WINNER
 38. Kenichi Fukui                            0.009527 🏆 WINNER
 39. Ben L. Feringa                           0.009497 🏆 WINNER
 40. A. J. Heeger                             0.009376 
 41. Thomas A. Steitz                         0.009285 🏆 WINNER
 42. Koichi Tanaka                            0.009074 🏆 WINNER
 43. Thomas R. Cech                           0.009074 🏆 WINNER
 44. William N. Lipscomb                      0.008863 🏆 WINNER
 45. Jean‐Pierre Sauvage                      0.008743 🏆 WINNER
 46. R. F. Curl                               0.008622 
 47. Aaron Ciechanover                        0.008532 🏆 WINNER
 48. Roger D. Kornberg                        0.008140 🏆 WINNER
 49. Wolfram Bode                             0.007899 
 50. John E. Walker                           0.007808 🏆 WINNER
 51. Marc G. Caron                            0.007808 
 52. Donald J. Cram                           0.007477 🏆 WINNER
 53. Henry Taube                              0.007326 🏆 WINNER
 54. F. S. Rowland                            0.007296 🏆 WINNER
 55. P. Karrer                                0.007266 🏆 WINNER
 56. Y. T. Lee                                0.007115 🏆 WINNER
 57. V. Prelog                                0.007115 🏆 WINNER
 58. Yuan T. Lee                              0.006934 
 59. J.‐M. Lehn                               0.006904 
 60. D. Moses                                 0.006874 
 61. J. C. Polanyi                            0.006663 🏆 WINNER
 62. G. Wilkinson                             0.006632 
 63. J. Deisenhofer                           0.006602 🏆 WINNER
 64. M. F. Perutz                             0.006602 🏆 WINNER
 65. Ernst Otto Fischer                       0.006602 
 66. David J. Williams                        0.006512 
 67. Mario J. Molina                          0.006452 🏆 WINNER
 68. Kazuo Tanaka                             0.006421 
 69. Arieh Warshel                            0.006361 🏆 WINNER
 70. Ei‐ichi Negishi                          0.006331 🏆 WINNER
 71. Tomas Lindahl                            0.006210 🏆 WINNER
 72. Richard R. Ernst                         0.006210 🏆 WINNER
 73. D. R. Herschbach                         0.006120 
 74. Richard Kühn                             0.006060 
 75. R. Huber                                 0.005879 
 76. Eric Betzig                              0.005728 🏆 WINNER
 77. Fred Wudl                                0.005698 
 78. Paul Modrich                             0.005668 🏆 WINNER
 79. V. Ramakrishnan                          0.005607 🏆 WINNER
 80. David R. M. Walton                       0.005607 
 81. Fumio Toda                               0.005366 
 82. Michael Levitt                           0.005276 🏆 WINNER
 83. Guillermo C. Bazan                       0.005125 
 84. Peter R. Ashton                          0.005005 
 85. Osamu Shimomura                          0.005005 
 86. Georg Wittig                             0.005005 🏆 WINNER
 87. L. Růžička                               0.004944 
 88. E. O. Fischer                            0.004944 
 89. Geoffrey Wilkinson                       0.004914 
 90. R. B. Merrifield                         0.004884 
 91. Glenn T. Seaborg                         0.004854 🏆 WINNER
 92. Melvin Calvin                            0.004643 
 93. A. G. MacDiarmid                         0.004613 
 94. G. A. OLAH                               0.004613 
 95. L. T. Molina                             0.004613 
 96. Sidney Altman                            0.004582 🏆 WINNER
 97. Paul J. Flory                            0.004522 🏆 WINNER
 98. O. Hassel                                0.004432 🏆 WINNER
 99. George Porter                            0.004432 🏆 WINNER
100. M. Calvin                                0.004432 🏆 WINNER
Winners in top 10: 9/10
Winners in top 100: 58/100

--- EIGENVECTOR CENTRALITY ---
Top 100 nodes:
  1. J. Fraser Stoddart                       0.520287 🏆 WINNER
  2. David J. Williams                        0.160526 
  3. Peter R. Ashton                          0.136423 
  4. Youssry Y. Botros                        0.097844 
  5. Andrew J. P. White                       0.097785 
  6. Vincenzo Balzani                         0.096536 
